date,quarter,region,sales_rep,product,deal_type,units_sold,revenue
2024-06-10,2024-Q2,West,Carlos Mendez,Starter,New,41,15149
2025-01-27,2025-Q1,Southeast,Rachel Torres,Starter,Renewal,34,11713
2024-10-21,2024-Q4,Midwest,Brian O'Sullivan,Starter,Renewal,37,9244
2025-10-06,2025-Q4,Midwest,Brian O'Sullivan,Starter,New,23,5452
2024-04-03,2024-Q2,Northeast,Maria Lopez,Enterprise,Renewal,1,6094
2024-07-10,2024-Q3,Southeast,David Kim,Enterprise,Upsell,4,25917
2025-08-12,2025-Q3,West,Aisha Patel,Starter,New,14,4788
2025-02-03,2025-Q1,Northeast,James Wilson,Enterprise,New,3,17739
2024-08-03,2024-Q3,Southeast,David Kim,Starter,Renewal,33,3549
2024-03-28,2024-Q1,Northeast,James Wilson,Enterprise,Renewal,5,23071
2025-11-11,2025-Q4,Southeast,David Kim,Professional,Renewal,4,8026
2025-02-15,2025-Q1,Southeast,David Kim,Enterprise,New,2,9040
2024-02-14,2024-Q1,West,Aisha Patel,Starter,New,11,1742
2025-02-05,2025-Q1,Northeast,Maria Lopez,Starter,Renewal,8,3010
2024-12-17,2024-Q4,West,Aisha Patel,Enterprise,New,3,16581
2024-07-22,2024-Q3,Northeast,Maria Lopez,Enterprise,Renewal,4,34693
2025-02-18,2025-Q1,West,Aisha Patel,Starter,Renewal,27,4340
2025-12-04,2025-Q4,Midwest,John Martinez,Professional,Renewal,10,10896
2025-08-09,2025-Q3,Midwest,Jonh Martinez,Enterprise,Renewal,3,13048
2024-01-25,2024-Q1,West,Carlos Mendez,Professional,New,13,19358
2024-09-25,2024-Q3,West,Samantha Reed,Professional,Upsell,12,9752
2025-07-05,2025-Q3,Midwest,John Martinez,Starter,Upsell,25,1960
2025-12-19,2025-Q4,Southeast,David Kim,Starter,Renewal,45,7441
2025-06-17,2025-Q2,West,Aisha Patel,Starter,New,49,5061
2024-08-03,2024-Q3,Midwest,Brian O'Sullivan,Professional,New,5,7898
2025-10-22,2025-Q4,Southeast,David Kim,Professional,New,9,19576
2025-10-02,2025-Q4,Northeast,Maria Lopez,Starter,Renewal,21,9593
2024-08-24,2024-Q3,Southeast,Marcus Johnson,Enterprise,Upsell,1,
2024-11-06,2024-Q4,Northeast,Maria Lopez,Enterprise,Renewal,4,37283
2025-02-28,2025-Q1,Northeast,Maria Lopez,Enterprise,Upsell,3,18511
2025-08-12,2025-Q3,Southeast,Emily Nguyen,Starter,Upsell,41,15971
2025-05-03,2025-Q2,West,Carlos Mendez,Starter,Upsell,25,7624
2025-09-28,2025-Q3,West,Aisha Patel,Starter,Renewal,42,8738
2025-12-21,2025-Q4,West,Aisha Patel,Starter,Upsell,13,4341
2024-11-23,2024-Q4,West,Aisha Patel,Starter,Upsell,23,9341
2025-04-09,2025-Q2,Northeast,Maria Lopez,Starter,New,26,12513
2024-08-23,2024-Q3,Northeast,Maria Lopez,Starter,Renewal,19,6767
2024-05-24,2024-Q2,Southeast,Marcus Johnson,Starter,New,49,7182
2025-11-21,2025-Q4,Southeast,Emily Nguyen,Enterprise,New,5,39149
2025-10-03,2025-Q4,Northeast,Priya Sharma,Starter,Upsell,47,14195
2024-02-18,2024-Q1,Northeast,Priya Sharma,Professional,New,4,3816
2025-10-13,2025-Q4,Northeast,Maria Lopez,Professional,Upsell,5,6699
2024-07-20,2024-Q3,Southeast,Rachel Torres,Enterprise,Upsell,5,42877
2025-04-17,2025-Q2,Northeast,Priya Sharma,Enterprise,Upsell,2,10803
2024-09-20,2024-Q3,Midwest,John Martinez,Enterprise,Upsell,3,14469
2025-01-02,2025-Q1,West,Carlos Mendez,Professional,Renewal,12,18630
2024-12-06,2024-Q4,Midwest,Tom Bradley,Enterprise,Upsell,3,21275
2025-07-26,2025-Q3,West,Aisha Patel,Starter,New,16,1775
2025-07-05,2025-Q3,Midwest,Brian O'Sullivan,Enterprise,New,4,16964
2025-03-26,2025-Q1,Northeast,James Wilson,Starter,Renewal,30,11561
2024-12-19,2024-Q4,West,Samantha Reed,Professional,Upsell,3,3803
2025-08-27,2025-Q3,Midwest,Jonh Martinez,Starter,New,6,978
2024-10-28,2024-Q4,Northeast,Maria Lopez,Enterprise,New,1,7195
2024-04-16,2024-Q2,Northeast,James Wilson,Professional,New,6,9580
2024-07-16,2024-Q3,Midwest,Brian O'Sullivan,Professional,Upsell,7,11427
2024-02-28,2024-Q1,Southeast,David Kim,Enterprise,Upsell,5,35604
2024-08-12,2024-Q3,West,Samantha Reed,Enterprise,New,2,10151
2025-11-18,2025-Q4,West,Samantha Reed,Professional,New,9,14626
2024-01-15,2024-Q1,West,Carlos Mendez,Starter,New,43,12619
2025-07-06,2025-Q3,Midwest,Tom Bradley,Starter,Renewal,32,13311
2024-03-25,2024-Q1,West,Carlos Mendez,Enterprise,New,3,13430
2024-04-09,2024-Q2,Midwest,Jonh Martinez,Professional,Upsell,6,8288
2024-06-21,2024-Q2,Southeast,Marcus Johnson,Professional,Renewal,3,3036
2025-12-19,2025-Q4,West,Samantha Reed,Professional,New,12,14749
2025-11-23,2025-Q4,Northeast,Maria Lopez,Professional,Upsell,8,14425
2024-11-14,2024-Q4,Northeast,James Wilson,Enterprise,Renewal,3,19343
2024-09-26,2024-Q3,Midwest,Lisa Chang,Professional,New,11,22473
2025-01-05,2025-Q1,Midwest,Tom Bradley,Professional,Renewal,9,14962
2024-03-08,2024-Q1,Southeast,David Kim,Enterprise,Upsell,4,20120
2024-11-19,2024-Q4,Southeast,Marcus Johnson,Enterprise,Upsell,5,38790
2024-04-02,2024-Q2,Midwest,Brian O'Sullivan,Starter,New,10,2582
2025-01-02,2025-Q1,Southeast,David Kim,Enterprise,Upsell,1,7963
2024-01-09,2024-Q1,Southeast,David Kim,Enterprise,New,4,21341
2024-11-18,2024-Q4,West,Jake Chen,Enterprise,Renewal,1,3717
2024-10-05,2024-Q4,Northeast,Maria Lopez,Professional,Renewal,12,25178
2024-12-15,2024-Q4,Southeast,Rachel Torres,Starter,New,23,3217
2025-09-05,2025-Q3,Southeast,David Kim,Starter,Upsell,29,10043
2025-07-15,2025-Q3,West,Jake Chen,Enterprise,Upsell,3,15819
2024-07-18,2024-Q3,Midwest,Tom Bradley,Starter,Renewal,11,3071
2025-10-22,2025-Q4,Southeast,Emily Nguyen,Professional,New,13,19479
2025-05-18,2025-Q2,Northeast,James Wilson,Enterprise,Renewal,2,16646
2025-09-20,2025-Q3,Midwest,Jonh Martinez,Enterprise,Upsell,1,3620
2025-11-07,2025-Q4,West,Aisha Patel,Starter,Upsell,42,11431
2025-11-05,2025-Q4,Northeast,Priya Sharma,Professional,New,9,17195
2024-08-16,2024-Q3,Northeast,James Wilson,Professional,New,14,13714
2024-12-02,2024-Q4,Southeast,Emily Nguyen,Professional,New,6,6287
2024-04-13,2024-Q2,Southeast,Rachel Torres,Starter,New,19,4495
2025-06-06,2025-Q2,Southeast,David Kim,Enterprise,Upsell,4,26714
2025-01-25,2025-Q1,Northeast,Priya Sharma,Enterprise,Upsell,5,30320
2025-11-15,2025-Q4,West,Carlos Mendez,Enterprise,Upsell,3,16035
2024-06-22,2024-Q2,West,Jake Chen,Enterprise,Renewal,2,16720
2024-07-17,2024-Q3,Northeast,Maria Lopez,Professional,New,13,29846
2024-10-06,2024-Q4,Midwest,Lisa Chang,Professional,Renewal,15,27006
2025-10-27,2025-Q4,Northeast,James Wilson,Enterprise,New,5,28095
2025-03-27,2025-Q1,Southeast,Rachel Torres,Enterprise,Renewal,1,4356
2024-11-09,2024-Q4,West,Jake Chen,Professional,New,12,11120
2024-08-13,2024-Q3,Northeast,Priya Sharma,Enterprise,Renewal,3,21616
2025-04-14,2025-Q2,Northeast,James Wilson,Professional,New,5,5470
2024-05-26,2024-Q2,Northeast,Priya Sharma,Professional,Upsell,13,17694
2024-12-26,2024-Q4,Midwest,Brian O'Sullivan,Starter,Upsell,16,5081
2025-11-04,2025-Q4,Southeast,Emily Nguyen,Professional,Renewal,7,14676
2025-07-11,2025-Q3,West,Aisha Patel,Starter,Renewal,39,12433
2025-07-26,2025-Q3,West,Jake Chen,Enterprise,Renewal,5,38128
2024-06-03,2024-Q2,Northeast,James Wilson,Professional,New,7,10101
2025-04-04,2025-Q2,West,Jake Chen,Professional,Upsell,10,11118
2024-08-22,2024-Q3,Northeast,Maria Lopez,Enterprise,Renewal,2,15639
2024-03-17,2024-Q1,Midwest,Brian O'Sullivan,Enterprise,New,5,20548
2024-02-02,2024-Q1,Midwest,Brian O'Sullivan,Professional,New,4,7881
2025-01-20,2025-Q1,Northeast,James Wilson,Starter,New,49,7756
2025-05-02,2025-Q2,West,Aisha Patel,Starter,Upsell,36,13546
2025-07-26,2025-Q3,West,Carlos Mendez,Enterprise,New,2,14313
2025-11-10,2025-Q4,Northeast,Priya Sharma,Enterprise,New,1,5532
2024-03-14,2024-Q1,West,Aisha Patel,Starter,Upsell,20,8214
2025-04-20,2025-Q2,Southeast,David Kim,Professional,Renewal,10,19040
2024-06-16,2024-Q2,Midwest,Brian O'Sullivan,Enterprise,Upsell,1,5123
2025-07-13,2025-Q3,Midwest,Lisa Chang,Starter,Upsell,28,9845
2025-01-28,2025-Q1,Midwest,Brian O'Sullivan,Professional,New,3,3402
2024-11-05,2024-Q4,Southeast,Rachel Torres,Starter,Renewal,10,1992
2024-01-26,2024-Q1,Southeast,Marcus Johnson,Professional,Renewal,15,11344
2024-01-23,2024-Q1,West,Aisha Patel,Starter,New,22,2964
2024-08-19,2024-Q3,Midwest,John Martinez,Professional,Renewal,14,26066
2024-04-20,2024-Q2,West,Samantha Reed,Professional,Upsell,11,20611
2024-09-20,2024-Q3,West,Aisha Patel,Starter,New,12,3030
2025-11-23,2025-Q4,West,Jake Chen,Enterprise,Upsell,5,27869
2025-08-06,2025-Q3,West,Jake Chen,Professional,Renewal,15,28801
2025-04-06,2025-Q2,West,Carlos Mendez,Professional,Renewal,9,16140
2025-09-09,2025-Q3,West,Jake Chen,Enterprise,Upsell,4,37373
2025-06-10,2025-Q2,Northeast,James Wilson,Starter,Upsell,18,4844
2025-06-12,2025-Q2,Midwest,Lisa Chang,Starter,New,14,1320
2024-10-27,2024-Q4,Northeast,Maria Lopez,Professional,Upsell,4,5393
2025-08-27,2025-Q3,West,Aisha Patel,Starter,Renewal,31,12454
2025-02-06,2025-Q1,West,Aisha Patel,Starter,Renewal,36,14635
2025-01-04,2025-Q1,West,Jake Chen,Enterprise,Upsell,4,23437
2024-03-13,2024-Q1,Southeast,Rachel Torres,Enterprise,Renewal,1,7346
2024-11-13,2024-Q4,Midwest,Jonh Martinez,Professional,New,14,17873
2024-10-05,2024-Q4,Southeast,David Kim,Enterprise,Upsell,1,8401
2024-11-26,2024-Q4,West,Carlos Mendez,Starter,Upsell,33,5330
2025-08-11,2025-Q3,Northeast,James Wilson,Professional,Upsell,4,7970
2024-11-12,2024-Q4,Northeast,James Wilson,Enterprise,Upsell,4,19221
2025-07-25,2025-Q3,Northeast,Priya Sharma,Professional,New,7,9096
2024-08-16,2024-Q3,West,Aisha Patel,Enterprise,New,5,27152
2024-09-15,2024-Q3,Southeast,Marcus Johnson,Starter,Renewal,46,6793
2025-08-27,2025-Q3,West,Carlos Mendez,Professional,New,10,8381
2025-09-08,2025-Q3,West,Jake Chen,Enterprise,New,3,27841
2024-12-05,2024-Q4,West,Aisha Patel,Starter,New,35,13561
2025-02-14,2025-Q1,West,Carlos Mendez,Starter,Renewal,6,1209
2025-06-04,2025-Q2,Northeast,James Wilson,Professional,Renewal,15,33636
2024-10-04,2024-Q4,West,Aisha Patel,Starter,Renewal,8,2601
2024-04-06,2024-Q2,West,Samantha Reed,Starter,New,37,10319
2025-08-21,2025-Q3,West,Jake Chen,Enterprise,Renewal,5,46061
2024-05-24,2024-Q2,Northeast,Maria Lopez,Enterprise,Renewal,3,21594
2025-08-14,2025-Q3,Northeast,Priya Sharma,Starter,Upsell,8,1960
2024-11-27,2024-Q4,Southeast,David Kim,Professional,New,10,14927
2025-12-09,2025-Q4,Northeast,James Wilson,Enterprise,Renewal,5,22175
2025-09-01,2025-Q3,Northeast,James Wilson,Enterprise,New,4,
2024-08-20,2024-Q3,Midwest,Lisa Chang,Starter,Upsell,32,12054
2025-09-17,2025-Q3,West,Jake Chen,Enterprise,New,4,27013
2025-01-14,2025-Q1,Midwest,Lisa Chang,Enterprise,Renewal,5,40572
2025-12-08,2025-Q4,Midwest,Tom Bradley,Enterprise,New,2,12984
2024-08-03,2024-Q3,West,Jake Chen,Enterprise,Renewal,3,13248
2024-11-10,2024-Q4,Northeast,Maria Lopez,Starter,Renewal,39,9713
2025-08-14,2025-Q3,West,Jake Chen,Professional,Upsell,5,4102
2024-03-05,2024-Q1,Northeast,James Wilson,Enterprise,Renewal,2,11298
2024-11-26,2024-Q4,Northeast,Priya Sharma,Starter,Renewal,15,5324
2024-12-16,2024-Q4,Midwest,Jonh Martinez,Starter,Renewal,26,5202
2025-09-01,2025-Q3,Midwest,Brian O'Sullivan,Starter,New,25,7770
2024-04-19,2024-Q2,West,Aisha Patel,Starter,Upsell,42,13797
2025-09-28,2025-Q3,West,Carlos Mendez,Starter,New,26,7063
2024-12-04,2024-Q4,Southeast,Rachel Torres,Professional,New,11,25129
2024-02-05,2024-Q1,Northeast,Maria Lopez,Enterprise,New,4,36545
2024-06-11,2024-Q2,Southeast,Rachel Torres,Professional,New,15,22253
2024-10-04,2024-Q4,Southeast,Marcus Johnson,Professional,Renewal,5,
2025-12-17,2025-Q4,Midwest,Tom Bradley,Enterprise,Renewal,3,19849
2024-09-23,2024-Q3,Northeast,James Wilson,Professional,Renewal,13,20105
2024-05-23,2024-Q2,Northeast,James Wilson,Professional,New,9,12347
2024-05-20,2024-Q2,West,Aisha Patel,Starter,New,18,3447
2024-04-27,2024-Q2,West,Aisha Patel,Professional,New,9,10663
2025-06-07,2025-Q2,West,Samantha Reed,Professional,Renewal,5,4540
2024-12-25,2024-Q4,Southeast,Rachel Torres,Professional,Upsell,11,17267
2025-03-20,2025-Q1,Northeast,Maria Lopez,Starter,New,8,1168
2024-12-07,2024-Q4,West,Aisha Patel,Starter,Upsell,48,8468
2025-01-11,2025-Q1,Midwest,John Martinez,Enterprise,Renewal,5,23736
2025-04-13,2025-Q2,Northeast,Maria Lopez,Enterprise,Renewal,5,30163
2025-05-09,2025-Q2,Southeast,Rachel Torres,Starter,Upsell,13,5169
2024-08-01,2024-Q3,West,Jake Chen,Starter,Renewal,34,3961
2025-09-23,2025-Q3,Northeast,Maria Lopez,Enterprise,Upsell,1,6388
2025-11-18,2025-Q4,Northeast,Priya Sharma,Professional,Upsell,13,24231
2024-02-02,2024-Q1,Southeast,David Kim,Enterprise,New,4,18470
2025-01-10,2025-Q1,Midwest,Tom Bradley,Enterprise,Upsell,2,14044
2025-09-20,2025-Q3,West,Jake Chen,Enterprise,Renewal,5,49028
2024-05-03,2024-Q2,West,Carlos Mendez,Professional,New,14,20026
2025-08-06,2025-Q3,Southeast,Rachel Torres,Starter,New,14,2450
2025-10-28,2025-Q4,West,Aisha Patel,Starter,Upsell,41,11926
2024-10-08,2024-Q4,Southeast,David Kim,Enterprise,New,5,29002
2025-08-19,2025-Q3,Southeast,David Kim,Starter,Renewal,50,7743
2024-05-16,2024-Q2,Southeast,David Kim,Professional,Renewal,11,18432
2024-04-04,2024-Q2,West,Jake Chen,Enterprise,Upsell,5,29795
2025-10-17,2025-Q4,West,Aisha Patel,Enterprise,Upsell,3,16954
2024-11-06,2024-Q4,Midwest,Tom Bradley,Enterprise,Upsell,4,28230
2025-05-26,2025-Q2,West,Carlos Mendez,Starter,Upsell,34,10460
2024-02-03,2024-Q1,Northeast,Priya Sharma,Professional,New,6,5154
2025-12-12,2025-Q4,Northeast,James Wilson,Professional,Upsell,4,5371
2024-11-10,2024-Q4,Northeast,Maria Lopez,Professional,New,4,7230
2025-01-08,2025-Q1,Northeast,Maria Lopez,Enterprise,New,1,5192
2024-03-26,2024-Q1,Southeast,Marcus Johnson,Enterprise,New,3,12820
2024-01-22,2024-Q1,Southeast,Marcus Johnson,Professional,Renewal,11,17207
2024-03-10,2024-Q1,Northeast,Maria Lopez,Professional,Upsell,15,22288
2025-09-06,2025-Q3,West,Samantha Reed,Professional,Upsell,7,11060
2025-02-14,2025-Q1,Southeast,David Kim,Starter,Upsell,9,4285
2024-05-18,2024-Q2,Midwest,Tom Bradley,Enterprise,New,5,30411
2024-01-05,2024-Q1,Southeast,Rachel Torres,Enterprise,New,5,29285
2025-07-09,2025-Q3,West,Samantha Reed,Professional,New,10,10381
2025-09-25,2025-Q3,West,Samantha Reed,Enterprise,Upsell,4,13225
2024-04-13,2024-Q2,Northeast,Priya Sharma,Professional,New,13,20856
2024-04-20,2024-Q2,Southeast,Marcus Johnson,Starter,Upsell,30,10805
2025-08-13,2025-Q3,Southeast,David Kim,Professional,New,10,18803
2025-02-22,2025-Q1,Southeast,David Kim,Enterprise,Upsell,5,43748
2025-06-27,2025-Q2,West,Samantha Reed,Starter,Renewal,14,3003
2024-11-26,2024-Q4,West,Aisha Patel,Starter,Renewal,36,3947
2024-07-21,2024-Q3,West,Aisha Patel,Starter,Renewal,9,1996
2025-11-24,2025-Q4,West,Aisha Patel,Starter,Upsell,16,5514
2025-06-16,2025-Q2,Midwest,Jonh Martinez,Professional,Renewal,7,8811
2025-10-27,2025-Q4,Midwest,Lisa Chang,Enterprise,Upsell,3,12072
2025-03-06,2025-Q1,West,Aisha Patel,Starter,New,13,2186
2025-06-12,2025-Q2,Southeast,Rachel Torres,Professional,New,3,5434
2024-12-15,2024-Q4,Northeast,Maria Lopez,Enterprise,Renewal,3,18834
2025-08-04,2025-Q3,Northeast,Priya Sharma,Enterprise,New,2,9235
2025-04-10,2025-Q2,Midwest,Tom Bradley,Professional,Upsell,9,9549
2025-05-20,2025-Q2,Northeast,James Wilson,Professional,Renewal,8,15924
2025-07-02,2025-Q3,Southeast,David Kim,Enterprise,Upsell,2,15233
2025-02-09,2025-Q1,Southeast,Rachel Torres,Enterprise,Renewal,5,29813
2025-08-25,2025-Q3,Northeast,Maria Lopez,Enterprise,Renewal,1,11454
2025-06-04,2025-Q2,West,Carlos Mendez,Starter,Upsell,8,1654
2025-09-02,2025-Q3,West,Jake Chen,Starter,Upsell,46,7807
2024-03-24,2024-Q1,West,Aisha Patel,Enterprise,Renewal,3,20822
2025-10-04,2025-Q4,Northeast,Priya Sharma,Starter,New,26,4055
2024-10-12,2024-Q4,Southeast,Emily Nguyen,Enterprise,Renewal,4,13084
2024-06-22,2024-Q2,West,Carlos Mendez,Starter,New,25,6028
2024-07-26,2024-Q3,Southeast,Marcus Johnson,Starter,New,45,6401
2025-10-11,2025-Q4,Southeast,Marcus Johnson,Starter,Renewal,37,12794
2025-07-08,2025-Q3,Southeast,Emily Nguyen,Starter,New,39,8054
2024-04-25,2024-Q2,West,Carlos Mendez,Starter,Renewal,33,5421
2025-12-08,2025-Q4,Midwest,Brian O'Sullivan,Professional,Renewal,5,7805
2024-02-18,2024-Q1,West,Jake Chen,Starter,New,9,2136
2025-04-01,2025-Q2,Midwest,Brian O'Sullivan,Professional,New,14,23988
2024-03-07,2024-Q1,Midwest,Lisa Chang,Professional,New,9,11357
2025-10-19,2025-Q4,West,Carlos Mendez,Enterprise,Renewal,2,9919
2025-09-07,2025-Q3,Southeast,Emily Nguyen,Professional,New,9,18278
2024-02-19,2024-Q1,Southeast,Marcus Johnson,Starter,Upsell,36,4950
2025-07-24,2025-Q3,Northeast,Maria Lopez,Starter,Renewal,38,12327
2025-05-02,2025-Q2,Southeast,Marcus Johnson,Starter,Renewal,21,3186
2025-05-23,2025-Q2,Northeast,Priya Sharma,Starter,New,46,7408
2024-04-08,2024-Q2,West,Carlos Mendez,Professional,New,8,9583
2025-02-28,2025-Q1,Northeast,James Wilson,Enterprise,Renewal,5,36520
2024-10-20,2024-Q4,Southeast,Marcus Johnson,Starter,Renewal,41,6905
2025-11-03,2025-Q4,Midwest,John Martinez,Starter,New,14,1087
2025-01-12,2025-Q1,West,Aisha Patel,Starter,New,5,1657
2024-10-15,2024-Q4,Southeast,Rachel Torres,Enterprise,Upsell,4,26440
2025-03-11,2025-Q1,Northeast,Maria Lopez,Professional,Upsell,12,25663
2024-10-01,2024-Q4,Southeast,Marcus Johnson,Starter,Renewal,9,1470
2025-02-24,2025-Q1,Northeast,Priya Sharma,Professional,Upsell,3,2985
2024-05-15,2024-Q2,Southeast,Rachel Torres,Professional,New,9,18782
2024-09-07,2024-Q3,Southeast,Rachel Torres,Starter,New,46,15482
2025-02-04,2025-Q1,Southeast,Marcus Johnson,Starter,New,48,14014
2025-11-04,2025-Q4,Southeast,Marcus Johnson,Starter,Upsell,48,20820
2025-08-13,2025-Q3,West,Carlos Mendez,Starter,New,21,2710
2024-06-05,2024-Q2,Midwest,John Martinez,Professional,Renewal,9,10289
2025-02-09,2025-Q1,Midwest,Lisa Chang,Enterprise,New,5,24491
2025-11-23,2025-Q4,Northeast,James Wilson,Professional,New,7,13728
2025-03-08,2025-Q1,Southeast,David Kim,Enterprise,New,3,18377
2024-09-08,2024-Q3,Southeast,David Kim,Professional,Upsell,11,11018
2024-08-24,2024-Q3,Southeast,Emily Nguyen,Professional,Renewal,6,4532
2025-08-27,2025-Q3,Midwest,Lisa Chang,Starter,Renewal,19,2867
2024-09-15,2024-Q3,Midwest,Tom Bradley,Enterprise,New,1,5053
2024-06-10,2024-Q2,West,Samantha Reed,Professional,New,7,11915
2024-01-03,2024-Q1,West,Jake Chen,Enterprise,New,1,3842
2025-02-27,2025-Q1,Midwest,Tom Bradley,Enterprise,New,3,11213
2025-01-13,2025-Q1,West,Aisha Patel,Starter,Upsell,40,10428
2025-06-03,2025-Q2,Southeast,Marcus Johnson,Professional,New,6,9636
2025-05-05,2025-Q2,Midwest,Tom Bradley,Professional,Renewal,5,7410
2025-05-02,2025-Q2,Northeast,Priya Sharma,Starter,Renewal,11,1748
2025-03-09,2025-Q1,Midwest,John Martinez,Enterprise,New,4,20866
2025-04-19,2025-Q2,Midwest,John Martinez,Enterprise,Upsell,3,11128
2024-10-17,2024-Q4,Northeast,James Wilson,Starter,Renewal,48,16229
2025-05-12,2025-Q2,West,Samantha Reed,Starter,Renewal,10,2018
2025-04-11,2025-Q2,Southeast,Rachel Torres,Starter,Renewal,24,10733
2025-11-05,2025-Q4,Southeast,David Kim,Starter,New,5,1562
2024-12-10,2024-Q4,Southeast,David Kim,Professional,New,12,20593
2024-11-11,2024-Q4,Southeast,David Kim,Professional,New,15,21642
2024-10-26,2024-Q4,Southeast,Marcus Johnson,Starter,Renewal,20,3596
2024-12-25,2024-Q4,West,Carlos Mendez,Starter,Renewal,6,1557
2024-02-21,2024-Q1,West,Carlos Mendez,Professional,New,9,12910
2024-04-04,2024-Q2,Northeast,Priya Sharma,Professional,Upsell,13,23852
2025-08-20,2025-Q3,Northeast,Maria Lopez,Starter,Upsell,7,1325
2025-09-01,2025-Q3,West,Jake Chen,Professional,New,12,14584
2024-07-26,2024-Q3,Southeast,Emily Nguyen,Enterprise,New,3,8231
2025-06-07,2025-Q2,Midwest,Brian O'Sullivan,Starter,New,24,4595
2025-03-20,2025-Q1,West,Samantha Reed,Professional,New,4,2894
2024-11-20,2024-Q4,Southeast,Emily Nguyen,Enterprise,Renewal,5,15144
2024-07-08,2024-Q3,Southeast,Marcus Johnson,Professional,Upsell,7,11813
2025-04-24,2025-Q2,West,Samantha Reed,Starter,Upsell,46,5660
2025-01-01,2025-Q1,Southeast,Rachel Torres,Professional,New,5,8634
2025-11-24,2025-Q4,Midwest,Tom Bradley,Professional,New,3,3766
2024-09-17,2024-Q3,Midwest,Brian O'Sullivan,Professional,New,13,13821
2025-03-27,2025-Q1,Southeast,Rachel Torres,Professional,Renewal,15,30418
2024-02-20,2024-Q1,Northeast,Maria Lopez,Enterprise,New,4,30822
